,Reference,TypeText,AgentsWhoReference,AgentsWhoDisplay,AgentsOnBehalfOfReference,AgentsOnBehalvOfDisplay
0,9cb02794-8917-82ae-340d-177aa8d440c7,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999914519,Dr. Wilmer32 Heidenreich818,Organization?identifier=https://github.com/synthetichealth/synthea|3f44c95d-aa3d-3385-93f7-9b0bdecc52a6,MASS LUNG AND ALLERGY PC
1,9cb02794-8917-82ae-340d-177aa8d440c7,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999914519,Dr. Wilmer32 Heidenreich818,Organization?identifier=https://github.com/synthetichealth/synthea|3f44c95d-aa3d-3385-93f7-9b0bdecc52a6,MASS LUNG AND ALLERGY PC
2,b87a446c-e2c1-afc0-d209-3013f1ad2c42,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999949209,Dr. Hoyt490 Herman763,Organization?identifier=https://github.com/synthetichealth/synthea|060d4631-3566-3d04-9205-2827b0f87c2e,PCP144782
3,b87a446c-e2c1-afc0-d209-3013f1ad2c42,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999949209,Dr. Hoyt490 Herman763,Organization?identifier=https://github.com/synthetichealth/synthea|060d4631-3566-3d04-9205-2827b0f87c2e,PCP144782
4,ca70682d-4117-b4b4-03b4-ab7e17a8ec51,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999389,Dr. Loma263 Funk324,Organization?identifier=https://github.com/synthetichealth/synthea|9b4b04bd-4ac0-386e-94fb-5aead18273c3,MEDEXPRESS URGENT CARE PC MASSACHUSETTS
5,ca70682d-4117-b4b4-03b4-ab7e17a8ec51,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999389,Dr. Loma263 Funk324,Organization?identifier=https://github.com/synthetichealth/synthea|9b4b04bd-4ac0-386e-94fb-5aead18273c3,MEDEXPRESS URGENT CARE PC MASSACHUSETTS
6,ea16804f-0a72-c4fb-1cf9-b3feae81cfde,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999699,Dr. Teodora360 Kihn564,Organization?identifier=https://github.com/synthetichealth/synthea|b3661782-f15b-3733-aec0-48bc100379f8,"STANLEY STREET TREATMENT AND RESOURCES, INC"
7,ea16804f-0a72-c4fb-1cf9-b3feae81cfde,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999699,Dr. Teodora360 Kihn564,Organization?identifier=https://github.com/synthetichealth/synthea|b3661782-f15b-3733-aec0-48bc100379f8,"STANLEY STREET TREATMENT AND RESOURCES, INC"
8,bb9594e6-be20-83d7-2883-edfa309b0e60,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999944949,Dr. Jayson808 Keeling57,Organization?identifier=https://github.com/synthetichealth/synthea|5a5794d7-84aa-3346-9dd4-202e7059dd68,PCP170405
9,bb9594e6-be20-83d7-2883-edfa309b0e60,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999944949,Dr. Jayson808 Keeling57,Organization?identifier=https://github.com/synthetichealth/synthea|5a5794d7-84aa-3346-9dd4-202e7059dd68,PCP170405
10,9efe1256-dcad-8d92-4701-6ae6571c02f6,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999599,Dr. Jocelyn538 Green467,Organization?identifier=https://github.com/synthetichealth/synthea|a30bb886-a567-3d82-a3ab-8bf1f45bc55a,PCP45409
11,9efe1256-dcad-8d92-4701-6ae6571c02f6,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999599,Dr. Jocelyn538 Green467,Organization?identifier=https://github.com/synthetichealth/synthea|a30bb886-a567-3d82-a3ab-8bf1f45bc55a,PCP45409
12,2e1c7154-5151-38c5-2cb2-f129f0061060,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999934079,Dr. Willie882 Ebert178,Organization?identifier=https://github.com/synthetichealth/synthea|1eee58f9-f10d-3d2c-8752-380e35863aaf,PCP222354
13,2e1c7154-5151-38c5-2cb2-f129f0061060,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999934079,Dr. Willie882 Ebert178,Organization?identifier=https://github.com/synthetichealth/synthea|1eee58f9-f10d-3d2c-8752-380e35863aaf,PCP222354
14,e3bee932-15de-46c7-430e-a0e9d9e1433c,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999369,Dr. Reinaldo138 Zieme486,Organization?identifier=https://github.com/synthetichealth/synthea|72a10c1a-ee7c-3a01-97b1-33f63244c13e,Edith Nourse Rogers Memorial Veterans Hospital (Bedford VA)
15,e3bee932-15de-46c7-430e-a0e9d9e1433c,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999369,Dr. Reinaldo138 Zieme486,Organization?identifier=https://github.com/synthetichealth/synthea|72a10c1a-ee7c-3a01-97b1-33f63244c13e,Edith Nourse Rogers Memorial Veterans Hospital (Bedford VA)
16,bdd0bc42-661b-0841-be8a-a69334c9ac4b,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999759,Dr. Willena258 Oberbrunner298,Organization?identifier=https://github.com/synthetichealth/synthea|1bb7b497-035a-3900-b573-c43417841279,NEPHROLOGY ASSSOCIATES OF THE MERRIMACK VALLEY PC
17,bdd0bc42-661b-0841-be8a-a69334c9ac4b,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999759,Dr. Willena258 Oberbrunner298,Organization?identifier=https://github.com/synthetichealth/synthea|1bb7b497-035a-3900-b573-c43417841279,NEPHROLOGY ASSSOCIATES OF THE MERRIMACK VALLEY PC
18,2c71cded-ab89-393c-58e9-91d17cde96a3,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999929769,Dr. Isaac321 Hudson301,Organization?identifier=https://github.com/synthetichealth/synthea|c1bf7bfd-7287-37cc-9836-cf77704c49a7,VHM SERVICES INC
19,2c71cded-ab89-393c-58e9-91d17cde96a3,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999929769,Dr. Isaac321 Hudson301,Organization?identifier=https://github.com/synthetichealth/synthea|c1bf7bfd-7287-37cc-9836-cf77704c49a7,VHM SERVICES INC
20,25e5fb6b-40c0-c6c8-afb4-ab010a5efb5b,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999949,Dr. Tuan998 Fadel536,Organization?identifier=https://github.com/synthetichealth/synthea|90e78970-c3ed-39a9-8b9a-97700d39d21b,PCP25388
21,25e5fb6b-40c0-c6c8-afb4-ab010a5efb5b,Transmitter,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999949,Dr. Tuan998 Fadel536,Organization?identifier=https://github.com/synthetichealth/synthea|90e78970-c3ed-39a9-8b9a-97700d39d21b,PCP25388
22,40658837-ad1d-8862-701a-7b6e96487f3b,Author,Practitioner?identifier=http://hl7.org/fhir/sid/us-npi|9999999479,Dr. Demetrice140 Crooks415,Organization?identifier=https://github.com/synthetichealth/synthea|fdc3af23-0b3a-315f-a120-57b689c7cf42,PCP19321
